# x1,	x2,	probability,	lower bound,	upper bound
1.8333416666666669,	0.2708791666666667,	0.057684543804042476,	0.014732454526211802,	0.1655714328830949
1.8333416666666669,	0.2917083333333334,	0.08001119435271214,	0.024900722659380703,	0.1981279233453357
1.8333416666666669,	0.3125375000000001,	0.10781965099783081,	0.03915355922741298,	0.23705127439451457
1.8333416666666669,	0.33336666666666676,	0.14116380424821107,	0.05806007069426894,	0.28131437643638935
1.8333416666666669,	0.35419583333333343,	0.17864835752709912,	0.08126746590517747,	0.3283549488795775
1.8333416666666669,	0.3750250000000001,	0.2165641730984597,	0.10632342871428863,	0.3739615797083137
1.8333416666666669,	0.3958541666666668,	0.24890967393429952,	0.12842285602183984,	0.41216797640902253
1.8333416666666669,	0.41668333333333346,	0.26884558489139804,	0.14206920362763692,	0.4358311895575831
1.8333416666666669,	0.43751250000000014,	0.27110956530291147,	0.14327963765420443,	0.43911186233735805
1.8333416666666669,	0.4583416666666668,	0.2543188449681363,	0.13015360453566172,	0.4222050780765909
1.8333416666666669,	0.4791708333333335,	0.2224107077467964,	0.1028589630189577,	0.39638098104308106
1.8333416666666669,	0.5000000000000001,	0.18434521069340637,	0.06721521843908773,	0.38170683206957945
1.9166708333333335,	1.0E-4,	0.008509976534505581,	7.346310248607102E-5,	0.16444681855699783
1.9166708333333335,	0.020929166666666665,	0.004729241618748825,	3.8366711341442095E-5,	0.10829166928367567
1.9166708333333335,	0.04175833333333333,	0.0031257440204611187,	2.5124105143048414E-5,	0.07866460704110917
1.9166708333333335,	0.06258749999999999,	0.0025342754921726107,	2.1396335975143455E-5,	0.06508538764974492
1.9166708333333335,	0.08341666666666665,	0.0024845457964214335,	2.3631789246414403E-5,	0.06065490407109447
1.9166708333333335,	0.10424583333333332,	0.0028360578671691727,	3.2903177317356036E-5,	0.061615250451978854
1.9166708333333335,	0.125075,	0.0036172097224093647,	5.548603865213053E-5,	0.06597518642880729
1.9166708333333335,	0.14590416666666667,	0.004974239926032575,	1.0837726546425452E-4,	0.07261534605718412
1.9166708333333335,	0.16673333333333334,	0.007162032372076688,	2.336861664153922E-4,	0.08086554843580929
1.9166708333333335,	0.18756250000000002,	0.010537202541568147,	5.286399556166943E-4,	0.09037096682960194
1.9166708333333335,	0.2083916666666667,	0.01553357510829484,	0.0011932318560396449,	0.10114655416379265
1.9166708333333335,	0.22922083333333337,	0.02263107842639328,	0.0025749550521793063,	0.1137323042848099
1.9166708333333335,	0.25005000000000005,	0.032360028568826305,	0.005164156483114801,	0.12929404437213582
1.9166708333333335,	0.2708791666666667,	0.04536388859362206,	0.009528003870125479,	0.14947011138175514
1.9166708333333335,	0.2917083333333334,	0.06245750507289022,	0.01627225835904217,	0.17585581745778994
1.9166708333333335,	0.3125375000000001,	0.08452771840604589,	0.026099379427393488,	0.20925771975694396
1.9166708333333335,	0.33336666666666676,	0.11210548030129786,	0.03977213500776372,	0.2490516106061169
1.9166708333333335,	0.35419583333333343,	0.14455454863643274,	0.05761275750791062,	0.2928691695396415
1.9166708333333335,	0.3750250000000001,	0.17915525491980044,	0.07850122793268116,	0.3365296538908023
1.9166708333333335,	0.3958541666666668,	0.21081272111961047,	0.09916444122868895,	0.37415002013153076
1.9166708333333335,	0.41668333333333346,	0.2331152379155061,	0.11483563479452219,	0.398957699427669
1.9166708333333335,	0.43751250000000014,	0.24060069972307008,	0.12090703874379272,	0.4058324994166321
1.9166708333333335,	0.4583416666666668,	0.23119218735808872,	0.113904308037649,	0.39595561177346195
1.9166708333333335,	0.4791708333333335,	0.20776616429715367,	0.092448914310579,	0.38110928782021286
1.9166708333333335,	0.5000000000000001,	0.17792880376480852,	0.06173679156362716,	0.3797192833565201
2.0,	1.0E-4,	0.014251394864234213,	1.3796993907760902E-4,	0.22853127418501928
2.0,	0.020929166666666665,	0.008529685452118574,	7.589175224897993E-5,	0.16287309339507366
2.0,	0.04175833333333333,	0.0058538025595226695,	5.020706109165607E-5,	0.12464305684372073
2.0,	0.06258749999999999,	0.004735488010926547,	4.1316383110667765E-5,	0.10519319870732569
2.0,	0.08341666666666665,	0.0044763687788034745,	4.2324276480598666E-5,	0.09733893212954342
2.0,	0.10424583333333332,	0.004801553770704625,	5.2793218640434514E-5,	0.09642019169997235
2.0,	0.125075,	0.005649418120712291,	7.758677946834158E-5,	0.09957169633867041
2.0,	0.14590416666666667,	0.007074902213578649,	1.295364735923732E-4,	0.10496548349068607
2.0,	0.16673333333333334,	0.009205477929451367,	2.366700101592012E-4,	0.11140520895670025
2.0,	0.18756250000000002,	0.012217473011099544,	4.5571226510920937E-4,	0.118224324404677
2.0,	0.2083916666666667,	0.01632718271939293,	8.917367212230021E-4,	0.12537889661544593
2.0,	0.22922083333333337,	0.021808838904805727,	0.001717412288963771,	0.13358313277303024
2.0,	0.25005000000000005,	0.029049384138541856,	0.0031792727417762623,	0.14429752386094274
2.0,	0.2708791666666667,	0.03862248369015875,	0.005590374201200454,	0.1594303684116613
2.0,	0.2917083333333334,	0.05132624419433518,	0.009341845251052638,	0.18075969666574582
2.0,	0.3125375000000001,	0.06809759451393854,	0.014959725207968233,	0.20923863098135265
2.0,	0.33336666666666676,	0.08969483854308719,	0.023124775781105222,	0.24441700541342654
2.0,	0.35419583333333343,	0.11606959646411802,	0.03444685913617512,	0.28412968160781404
2.0,	0.3750250000000001,	0.145548888783045,	0.04884316891644175,	0.3244619351136236
2.0,	0.3958541666666668,	0.17434519685962474,	0.0647621578167965,	0.36006514297525777
2.0,	0.41668333333333346,	0.19712021526676782,	0.07895749761520976,	0.38522499864533505
2.0,	0.43751250000000014,	0.20879811379522228,	0.08719220153780777,	0.39629560620371496
2.0,	0.4583416666666668,	0.20687161339430343,	0.08539208263954434,	0.3955202323861702
2.0,	0.4791708333333335,	0.1930390206497244,	0.07161771669456413,	0.3937127165317368
2.0,	0.5000000000000001,	0.1731396251290876,	0.04992347374169437,	0.40591510190620805
